J,I,TinH2,ToutH2,TinAIR,PoutAIR,DWAT
-0.00016478229123419625,-0.000686005061894518,0.00782000426265115,0.005363809323652379,0.015142296059663251,0.0005079120143170865,0.0036574960578380847
0.009604044726792188,0.009295066265184854,0.014766784476889802,0.016767058742801978,0.020804103308047724,0.015908861820837127,0.009013394123411095
-0.003544329768457195,-0.004635041006862377,0.008866784996219866,0.002210349858238968,0.013811231608137478,-0.0011400138662580942,0.0020529407621976367
-0.0033059292820256103,-0.00335476703943042,0.00947361924990121,0.0023900236764526272,0.013603151197755499,-0.006715240013527282,0.0020787067372128685
0.008306114244858448,0.0074610251307497735,-0.004658788973705214,-0.004325518643826344,-0.006618657450451893,0.0005567873991943028,-0.0002710890054646472
-0.0047650667486609215,-0.004108686345312206,0.008787053084417198,0.001986114562600264,0.01381322032970479,-0.0043366661661810605,0.002431778809546252
-0.0013755506116783704,-0.0021851410968692737,0.006874256042918252,-0.006594390475250107,0.013702772017629405,-0.0013458385162773065,0.0024228662166215086
-0.003259481166303467,-0.0021828000127113497,0.005009116432182511,0.005133476144368715,-0.017664106102337717,0.0006598375077635629,-0.0031007375650645526
0.004760030972475741,0.005206920161231611,-0.009972542508335278,-0.005047473139651279,-0.005898872111252073,0.0016304745381019844,-0.0003516909088315495
-0.012290745074046386,-0.01602041503919468,-0.00414420792883975,-0.011977367241388821,-0.007757176578700477,-0.0031501597849653627,-0.006631425915081925
0.0045774685755957485,0.0048470936554181185,-0.007901472154382184,-0.0027790306601911193,-0.004591673719276378,-0.001712098273139706,-0.00016058145675881138
0.009804385979992435,0.00981101310676028,-0.0052331620206938064,-0.002675394319904233,-0.0035813754823952586,-0.0022985003709578653,0.0002216721181142713
0.002028321651770921,0.0032198469182859544,0.010773429252388663,0.005115119174221403,0.0192608959089796,0.002884966283999778,0.0047258192196053955
-0.005236896523609103,-0.0045579779134574255,-0.005544490544555849,-0.0051939793072563675,-0.006074975697193392,-0.0002394924557774713,0.001379175837107688
0.00814563574538129,0.007311726456268653,0.002794084676318183,0.0074531731618035345,-0.013036576877259233,0.004317645088321517,-0.0023327143423145917
0.0111766390456412,0.010388328789014382,-0.003213547646508578,-0.00333596906875154,-0.004610679472384241,-0.00016588360206960557,-0.0005565768572064102
0.00024270774378411087,0.0013279967215552061,0.011435568847349465,0.010814678589690133,0.014157794005449495,0.007146779655237877,0.005721272148286546
0.008406465205436876,0.007498918532361328,0.0033289984159669043,0.00686077961819226,-0.013600329300010533,0.0047423727204711115,-0.001446514811027296
-0.010348929058981507,-0.014012909922117355,-0.012479738106057023,-0.010335594623018285,-0.004415336877958068,0.0008403007650576801,-0.005847413474252734
-0.003134409013566668,-0.004020921203158837,0.011481685261746987,0.0023017134222341564,0.01326882493648688,-0.006546327542289777,0.001905086664479327
0.0011577915476689833,0.0032705030074828825,-0.005884364239382268,-7.420496686474886e-05,-0.005650076821222172,-0.003355678208345898,0.0011923955711100735
0.008699118644457833,0.009024817831714315,0.000447812204292414,0.012332487413255452,0.01148617906900185,-0.0007933245315970669,0.0014180099181344476
-0.005045374005479004,-0.0034477868790566664,-0.011628289960167617,-0.005541506299281218,-0.005746746080588418,0.005184779209349369,-0.0005363384658493598
0.0039579269784028644,0.004059931492511979,-0.008258605885916348,-0.0034303984723121884,-0.005306328727639685,0.00038489417103629444,-0.00048422474747482553
-0.0008915366459605318,0.0006885844129694099,-0.008828785490584027,-0.0013265286368704613,-0.009237926992454983,0.0038800775649768687,-0.001190535711397049
0.009949639105471073,0.010225228760399921,-0.00367791018384912,-0.0029213335048739837,-0.003684376533489649,-0.002055233506724022,0.0003666571860876677
0.009351974337649952,0.008086131390542371,0.004340368324145385,0.008974148708759056,-0.014391341995721011,0.004101044401717488,0.0008127251514597306
-0.003644488220722705,-0.003195565875361466,-0.007625760174975695,-0.0043464158066813,-0.0045811723994303504,0.0016050152848363403,0.006797118377336325
0.00153232209833335,0.0035551887604839925,-0.005695853719636179,-0.0001696015647904843,-0.006171695209724371,-0.003296704632007846,-0.0007146463782139364
-0.0013980967501107072,-0.0014761114185512679,0.006216847302908143,-0.006815544592747638,0.01346397400465955,0.0003513452033227681,0.002571069056202535
-0.0016865181520731244,-0.0006274768491620409,0.013677449776643211,0.009546343280566038,0.01356243727004939,0.010730577353610979,-0.005376157997686937
-0.008500463468936632,-0.012002219171633754,-0.007411182967117515,-0.005113347635046725,-0.005269671688480075,0.00024173388967714554,0.006907172880536686
-0.0031615424429132927,-0.001039107696153944,-0.008501314299910077,-0.002547798203594149,-0.012593536837197567,-0.00795575352851726,-0.002735090492968779
0.007531009790843728,0.0077866308009633,0.0041511480488270565,0.012899888595007326,0.014131415059055834,-0.0011469885573200413,0.0032896093141981863
-0.0019094937834411429,8.13122139993183e-05,0.012086172587395314,0.00874665820324017,0.012192447465556408,-0.00022138779997231582,-0.003550650403991878
0.008531874417340633,0.008008804383313861,0.0044206844482095635,0.012185787080106727,0.014328766732094638,-0.00487608019821453,0.002814053441263245
0.00557481828406111,0.006312528211725654,-0.0042624060742549,-0.0041987655777527685,-0.006444602963885895,-0.000469950497898247,-0.001346195334742618
0.0025173520748689384,0.002839516065197248,-0.005952482660334695,-0.002655924316808819,-0.006380099811115691,-0.0021876241069294752,0.00015423596047840275
-0.000698314408704376,-0.00014310279978582615,-0.007147888928444402,-0.004988317513294592,-0.007859143802487796,0.0008230099473015784,-0.0021280471320557414
0.00016243495915258416,0.0023041739586583797,0.015481266412068121,0.013441243612335061,0.0190315907375639,0.014469330153610155,0.004386596556946025
0.006210909649564562,0.005783987995070011,-0.003614385813728675,-0.0022712136366937895,-0.006738070089370763,-0.0012617978841329993,-0.0002474673614529724
0.007096144067168204,0.006955348970054652,-0.003937803022282172,-0.00436048312613164,-0.0066642765539877665,0.0013141871182990271,0.0004964301651628773
0.009825386471085976,0.00965375816453553,-0.00451935078743085,-0.0026827254766368267,-0.003682962943211333,-0.0017034053842647251,0.0002620414882525714
0.005909985165742939,0.006025275172048643,-0.0033567116093837853,-0.003369447824213699,-0.006787632091001467,-0.0009776204136412827,-0.0007834797711749508
-0.01427098965381629,-0.017625102653532947,-0.010710642688225849,-0.010299173416260987,-0.009045273502992623,0.0030056123573044768,-0.009009024438061891
-0.004735537321985263,-0.00379119005958489,-0.007048854598380816,-0.005177075894506836,-0.005532091260404676,-0.0039976484292744835,0.001234486075450338
-0.004147130039646463,-0.002337920957025785,-0.009760374167947887,-0.0005908331029295972,-0.014559580905761711,0.0009548266787659141,-0.002188775563453533
0.007971635797838961,0.005914054220955906,-0.00521508670136563,-0.00512719368713833,-0.007324332803169586,0.00235972976794744,-0.0012258526210861783
-0.0013972322803767034,-0.0029272178405740407,0.011219555990854755,0.005976441004710013,0.012205193149406861,0.001324971927709613,-0.003888318016084242
0.0010103488864910421,0.002943830129975042,-0.007517089692673473,-0.000750407287752358,-0.009308462755136778,5.39351347422553e-05,0.00043445534599377626
-0.01149334515513437,-0.01610767473686523,-0.01065782294527089,-0.011753728178276033,-0.004537735842036733,-0.0032608565018575016,-0.00784805201469703
-0.0027689841880369397,-0.0034335434510634768,0.010780673267793195,-0.004390112674160006,0.014077453432570492,-0.0025787405299360086,0.001703571887218878
0.008359797120985847,0.008575865162429393,0.006251024294280489,0.012809728701791416,0.01334198987285454,-0.004790019090624173,0.00302418881975196
0.007608768121942762,0.0068479408302625205,-0.0026013962328148023,-0.001481991790711727,-0.006331522306007913,-0.001618403556259,0.0006737405294955694
-0.0037479425192631336,-0.0028788132930800837,-0.005728717950504477,-0.0033914627795549436,-0.004625274388649736,-0.002430318364099598,0.005840873860819346
-0.0033741329407276175,-0.002181573213940819,-0.006284659523046781,-0.0034226951275389047,-0.004496530153655529,0.0005594466358313101,0.007116303965663375
0.0016771662762399134,0.0015394498040886611,-0.005685405043889911,-0.002070375588541019,-0.0054548957893339614,-0.0015184936440400829,8.921480363518652e-05
-8.029340407689742e-05,0.001067816145632705,0.012213603752102217,0.01362446424938622,0.018723636611860738,0.013875297405475712,0.005639886613504796
0.006855763660370687,0.008302783157006706,0.005133975328769251,0.01486733237687966,0.010128333149503342,0.0033464975795766496,0.0032605520235561344
0.0003418549920595645,0.0002634392854449005,-0.006063329354845846,-0.0013285181435258083,-0.005005186432886177,-0.0014225030197016644,0.002522979882705856
-0.013195838724459941,-0.0178911430726188,-0.009662764480590808,-0.010317958225384482,-0.007533807588416606,0.0008535391964140916,-0.007891246841030191
-0.00412738647165499,-0.003092064117587634,-0.007696153077563615,-0.004238715454427098,-0.005527100744899814,-0.003611182972629541,-0.0016480479806945017
-0.014003398198874892,-0.018180677122510553,-0.010616781179068627,-0.010396930258438086,-0.009086330592510199,-9.738072066596437e-05,-0.009582439117630593
-0.003718563035509245,-0.003108117408324368,-0.008206617064844119,-0.004564887745899804,-0.004592185086146243,0.0032297414254131335,0.00674528608354447
0.009519879451316165,0.008788265846281755,-0.0029273139514700156,-0.003392147342263666,-0.004527638331600434,-0.0003293879899871579,-0.0001701932138167226
-0.0036505828999302886,-0.0032946137286846387,-0.009945787980032896,-0.002087746458213761,-0.01597178817037842,-0.00047828931036837885,-0.0030663395830054356
-0.0024555051892767043,-0.0027177924430316553,0.011126307632248684,-0.005256715532447812,0.014048003265083951,-0.006098001062747159,0.0020551923457006877
-0.0027420405617126684,-0.003295976229403681,0.011356518878641721,-0.0001696419006990502,0.01385372523054854,-0.005769665640658802,0.0017196578178622934
-0.005089778060334507,-0.0034644394511379665,-0.007535477016211344,-0.0047234293161444165,-0.005366120854995127,-0.004005083685780611,-0.0005766771938268838
-0.0028755880018403505,-0.003755476211146718,0.0074483649949320455,-0.0036936241868696647,0.014088544789641968,-0.001177771283792936,0.0019843699824810004
-0.00757173943102819,-0.010291008046971896,-0.007278091560216819,-0.004133800918904721,-0.005254186865331164,0.00043640440248671723,0.005994853361558095
-0.009305998572708677,-0.01255992526114264,-0.007438409911020041,-0.004912101423099223,-0.004806776862001061,-0.0023800282406605242,0.0058240383469482645
-0.0037877580014774783,-0.001540195909504715,0.006813741404239671,0.004921231474710855,-0.01660613271393895,-0.002061164177728968,-0.0007728125870975182
-0.011897466824033084,-0.01622326726949738,-0.004519236268857923,-0.011510517025600976,-0.0074626577315902295,-0.0044409399994832935,-0.006554675944103689
-0.004624992199550949,-0.0034090691041343494,-0.007965384153083885,-0.005433611188932715,-0.005413257605398969,-0.004263351190659135,0.0012165531473277353
-0.004968683397925713,-0.003376674273038585,-0.008385148217019403,-0.004414234856748366,-0.005526160296274219,-0.004408655482045922,0.0003353403802668409
0.008783083814103329,0.008299997932635014,0.0040837603159002344,0.01217538630119109,0.014053259806457332,-0.004516675186972131,0.0026679406681032274
0.007765468280970457,0.008457033642354323,0.005069342776586273,0.014630583701473932,0.010550216868880434,0.0023814070471403098,0.00011339740784360361
-0.013332912583632233,-0.01591363009342806,-0.0035584625345802035,-0.010892937527470146,-0.00867412957321992,0.00034979078235834976,-0.007405751116202961
0.000845614319492493,0.0011832297972649531,-0.006903707294140851,0.0002048601991296976,-0.006898922269811559,0.00029294230070165273,0.001043823347760589
0.007252402497977545,0.005877370641564427,-0.007700125337141476,-0.0028907916830739314,-0.00417365025953086,-0.002310550036914639,0.00012201331245298442
-0.00020631221830088458,-0.0010068396278564314,-0.007358623758193295,0.0015190170632024716,-0.014249704230559258,-0.0056486816804511095,-0.002507988346956685
-0.0006405013885528408,-0.00041976469263533324,0.014480896108758978,0.00983089743745812,0.013570052481719625,0.01174107707294881,-0.0056434417001091
-0.010158362116233126,-0.01314796008070089,-0.006267879074162277,-0.005589663991534794,-0.004934669826017958,-0.0031856756606117613,0.005865878925971439
-0.003494701700077534,-0.003550255443435761,0.00781275048485492,0.001678990227601033,0.013486191766403501,-0.004251004569024126,0.0031387062342192245
0.008449808278908405,0.007843556825861676,0.002161264829203928,0.005433427949913636,-0.011287114368728946,0.0021549239260713546,-0.001841275792542891
0.004409995049223487,0.005504359332471833,0.015071325477409784,0.016291809348733047,0.01941054950545813,0.007624647348353623,0.0060135908087420396
0.008932967897209368,0.0069353116555569555,-0.005430341116061875,-0.0034150579380607393,-0.006451335657367243,-0.0013061524456998228,0.00032646715034761927
-0.005314807544123121,-0.003625672834713429,-0.01177304277198028,-0.005737740012105805,-0.005838560359623291,0.0050450737975794475,-0.0004316985593071026
-0.0028365496069674926,-0.001412140330988625,0.007620996318527843,0.0056744704934803625,-0.017386337759855885,-0.002093767685716652,0.00047380025777481443
-0.013482584257285364,-0.016342719066180143,-0.0036633689369722252,-0.0109829196945313,-0.009264832017106896,0.0007678154755009537,-0.006490641683846375
0.00013760138658224205,0.0021988803007961426,0.017549967415630356,0.008408107521326898,0.014150523590833065,0.010768884401650901,-0.0013966827740797736
0.003843889615444182,0.006708238154308094,0.011050991171978693,0.006471605676329932,-0.0006553668403190496,-0.0067017831212732104,0.002220462649415583
0.010968276673084794,0.011128212379216058,-0.00397514204376739,-0.002862518459010293,-0.0032447060607614236,0.0012377293327972244,0.0014527895185684166
-0.00037994822726153735,-0.0003345691800640769,-0.009239380186950955,-0.00070699497296498,-0.011547686018412233,0.006412091162661896,-0.001198446206954369
0.008406794112782121,0.008159646531189078,0.0068166595454319705,0.010480583557540911,-0.012189352740579942,-0.000142378090773162,0.0019437979930609698
-0.005038794604435744,-0.003701907535227435,-0.007102645506284133,-0.005673754350717813,-0.005534350791795199,-0.0036060274034433832,-0.0008593157618910903
0.006840121698213664,0.008562554352909032,0.013319479251931495,0.015538023265064281,0.01922870429947275,0.011957440402561512,0.006946063890480745
0.008145255916084702,0.008413336220438147,0.012826124281371714,0.01693412414721107,0.018904940870397548,0.014348713624157546,0.007820914046270033
0.005234499341760834,0.0051673930125588794,-0.008497680608411582,-0.003762346430891387,-0.004986583555132122,0.00037561700263631073,-0.0008672158865072821
0.008682718520705963,0.00832731348263274,-0.00590225947735947,-0.0034267334040534022,-0.009876550939855193,-0.002359917884347424,-0.0020063749047112916
0.00010190150016975907,0.001013547012896662,0.010994576273837167,0.015570777766970323,0.018307814916363945,0.013026265056500355,0.005772787598331592
0.009593791191594224,0.008717020477288968,-0.005320550822154758,-0.002692193652058215,-0.005063458561757771,-0.0023401027607666504,0.0003924881169890498
-0.01397517782407913,-0.01764677883238105,-0.006824193342701415,-0.010548350773342248,-0.008982354630922982,-0.000581870137250616,-0.007717285252805147
0.007782094743085513,0.007148955402621681,-0.003927159289980419,-0.004225338646095495,-0.006781137476733304,0.0006197170942738855,-0.00015947305230989866
-0.004509185206530742,-0.004386640936577799,0.011655638311523896,0.005901186891125709,0.013219334062910074,-0.006407135167997802,0.0021933381211619277
-0.00022067703686078394,0.0017577848473965374,-0.0066935498831957084,5.295174997920888e-06,-0.00786119624907663,-0.0030342603768148298,-0.0006048895162163988
-0.0015090767197854752,0.0007304095924197756,0.005561926052146088,0.004108094196593576,0.016414134801539415,0.009357529252047556,-0.0023134181394219256
0.0064403378396571615,0.007417482831822156,0.01613785596451406,0.015465090917600696,0.01530823494955145,0.013098837820271757,0.00598920930949093
0.008204196579755274,0.006585130991479161,-0.007520193409785737,-0.003591206145350935,-0.004226459413703399,-0.0019272206780351177,-0.00037453422796564185
-0.0022220630501951872,-0.001955919762340355,-0.008664766572806357,-0.0018737234327615647,-0.010980898900171026,-0.0033766011652688627,-0.002622677461578425
-0.00438596159953215,-0.004137133329753351,0.011894396409958437,0.005404587778266348,0.013269977894646153,-0.007886683588949867,0.0018825746087764348
0.005308292526351397,0.005082898451897929,-0.0033158842356012267,-0.0023122116917090882,-0.006453398556553625,-0.00220754419118243,-0.0004758541861355125
-0.004883605773474793,-0.0036544750150731145,-0.0071565507048036,-0.005179862194991519,-0.005448899620212491,-0.0040112520075469065,0.001650434483073994
-0.010530939435321445,-0.01566880722698959,-0.011650318881653084,-0.011294991385763552,-0.0011274281546496592,-0.004159683141049258,-0.007427064749328292
-0.0025627038272881646,-0.003214926137987893,0.010304054074989279,0.0035224034240039018,0.013605501496107964,-0.006711136996355008,0.0029969396307287666
-0.005328828911156887,-0.004335345168689544,-0.006225942882168756,-0.005811769562729328,-0.006300321832109506,0.0003996324354065189,0.0007434647541266857
-0.011874427521444507,-0.015963615719929984,-0.0042034614535990415,-0.011608398568769033,-0.0075255925789039415,-0.004383442909533935,-0.006640973233349442
-0.00596041442542738,-0.005409529451707168,-0.0070380206125282745,-0.004585676068984941,-0.00432634353512388,-0.0005900430480228031,0.0053750279806947295
0.00830625394793913,0.009187556712915728,0.0057868380245279195,0.01290433217428698,0.00827246465609647,-0.002811626729986163,-0.002997768951591796
-0.005147707013821187,-0.0038612059090062075,-0.010960272577589972,-0.00525806376677727,-0.0057773388428243805,0.003330889134889256,-0.00018867019646177962
-0.003061992355965048,-0.0036807471385351645,0.007745295265449644,0.00013212775225755568,0.013741800370309636,-0.0035597859880889477,0.0032499731136571806
-0.0017734539643221988,-0.0033408998696287384,0.01236221901714855,0.01004490970491663,0.01520994090477196,0.0009096037271704068,0.003609699909046672
-0.0025447235259503423,-0.004374166096227717,0.010442734414503512,0.005630819787532919,0.01280059732711501,-0.007212774667893267,0.0023582070516374102
-0.0023174828373930794,-0.002081695823518837,-0.007544322581569024,-0.003956743670277611,-0.005308502923939031,-0.0034434990103502463,-0.002023352793123099
-0.0021654573462667175,-0.002614389261346364,0.010741276622834271,-0.0034549486548927084,0.013608686866339221,-0.006141151142808096,0.002571433654624593
-0.005178921735961974,-0.003593866772769749,-0.011536096772967276,-0.005608190080027607,-0.005662535308764853,0.005138134942992141,-0.0006383322079396874
-0.003510247476844049,0.0006098089537212596,0.009769350742229194,0.01138909031180297,0.01150046158742519,0.010923507941401896,-0.0025552237598358003
0.009609558723505827,0.010315748832050414,-0.005789401252616316,-0.004373318896177998,-0.009161988237732746,0.0010302817578931756,-0.0017115528602004095
-0.010556315883284395,-0.012995240387213542,-0.005815180340639734,-0.005937312438769426,-0.004932375520036377,-0.0031111660803324736,0.0053559112880244885
-0.012154813918326709,-0.01622776265127607,-0.01090896309827499,-0.010650919315960551,-0.006930232275557931,-0.0038507771947134117,-0.008332874661951104
0.00927752678381778,0.007849208706541945,0.004403015348066744,0.009247456594740015,-0.014843024205478434,0.003388644843909223,0.0011359321542626561
-0.008233160777128089,-0.011666567256823496,-0.007369558232923064,-0.004782205114050476,-0.004960158727666879,-0.002386766008380421,0.0053647524495456815
0.00797962841702495,0.006249321145246711,0.00149384036196897,0.0009764060744488464,-0.009956313435376158,0.003313925349190829,-0.0017823039630356977
0.011038463733587453,0.011193006357215615,-0.003989780292878165,-0.0029287972638121136,-0.0032942520234881334,0.001579497949575161,0.0014439753553453921
-0.011943420965551491,-0.016141185194595533,-0.009782125958516644,-0.01023636362570131,-0.006069727271853966,-0.0027320005738644313,-0.008001900197556571
0.003947853900477879,0.004399269034621982,-0.008068845869408151,-0.0032327084098939625,-0.0052898541781226695,0.00028560171020217823,-0.0005564649600090747
-0.0048375852473257755,-0.0035174232166773982,-0.007958804180044807,-0.004573299932693452,-0.005580372779208875,-0.0037060727416085635,-0.0007011281024033245
0.008041605062146167,0.008856397467963985,0.003778413120803336,0.014069645233290297,0.007721045173695676,0.0001836405790214812,0.000531523481856802
-0.001170097539743779,0.00040717812950456106,-0.008930094050171419,-0.0013791821867635147,-0.009032813942788107,0.005632368377437173,-0.0014942448670405653
-0.0034564021778155803,-0.0015539738688618032,-0.009045542986710172,-0.0025320161221874236,-0.013995932622905525,-0.008291571603538325,-0.002073481732702484
0.0013099990603800086,0.0019850584982890568,-0.007471098632310385,-0.00012207943712338418,-0.008988653894642037,-0.0010872040153326083,0.0002903065734793535
-0.012159799892516844,-0.01618539395884909,-0.005484067347485241,-0.011565112694299192,-0.006816145439326911,0.0006346664010825267,-0.006560098526307203
0.010683830510287795,0.010647374405361683,-0.0040487180092407754,-0.0035069191672875586,-0.0046160848200416955,0.002033900852414396,0.0002698642485251023
0.007266224003000013,0.006170686904457612,-0.005182002621137744,-0.004985893782918887,-0.006369434849566407,0.0012650155744099373,-0.0009081601546370047
-0.0035665457442479015,-0.001460164182610009,-0.008892714892510901,-0.002625770805048476,-0.014342135647525685,-0.007969644694498897,-0.0016104036242256378
0.004076971701800833,0.004356300979590856,0.014142535325341491,0.015621334287816391,0.01668320951334373,0.013249875405440549,0.004481618903498209
0.008362677839401117,0.00858101907151468,0.0035431324888790276,0.009884049064808617,0.01309162907224026,-0.0035318137959043385,0.0025975042900959096
0.006264104481282159,0.0076223500950496695,0.014161013298167177,0.015955842440517076,0.02001699560148967,0.009488384427544483,0.005784756418624198
0.006556377744873829,0.006842489387023159,0.004283931122056632,0.010993908057380852,0.01747191824159585,-0.001327442084191192,0.004551684258858688
-0.001704722088118072,0.000552471044031959,-0.005649180359565024,-0.0027679358553078692,-0.006791955708897427,-0.0006064944784097874,-0.0007883768296785721
0.0001259159043812164,0.0012575455889750628,-0.00673427841018984,-0.00037254058677905534,-0.008486234356343166,-0.002415474195310052,-0.0004675103636986059
-0.004103288245431785,-0.003530226455414457,-0.010224046876249929,-0.0026521615446008827,-0.016008404156316387,-0.002948523971938969,-0.0036016222611281795
