J,I,TinH2,ToutH2,TinAIR,PoutAIR,DWAT
0.0075761589195619625,0.0059446540864793885,-0.007276735724394424,-0.004789353142142231,-0.004721200607914053,0.0004778152823977628,-0.001086668448528688
0.007815523862301289,0.006382414519777435,-0.006762200155091605,-0.004878364582282959,-0.006404029153273221,0.001415714799902661,-0.0007967248190513826
-0.0010203097649211686,0.0015074467788067035,-0.005612037690334967,-0.002078000875626313,-0.005559739712475721,-0.003072621172906996,-0.00021835646684315843
0.009362890334161232,0.009145348593563371,-0.004521238427173634,-0.0035210915299114212,-0.007039570985416196,-0.001988467648864412,3.4587096505206834e-05
-0.00342733390431596,-0.003276214195847243,0.011791576739162753,-0.0033462843274139073,0.013948054204470364,-0.004844544541807745,0.002735160380228532
-0.007208232726553932,-0.00848260373618229,-0.011851101050620828,-0.009458207331829567,-0.006609589642298617,0.0005589073123840707,-0.007867313003847251
-0.0033200175538660847,-0.002187728255342835,-0.009266666549328771,-0.002526780939683535,-0.012577837816027665,-0.004797047692655356,-0.0013886873005112457
0.0006431166196902321,0.0035756288500019945,0.013859967934031376,0.015389722899117646,0.01989182723734041,0.008212845745422356,0.005448083216279384
-0.010369247625318228,-0.013720332241099439,-0.007484650701862555,-0.005277669614854633,-0.0053514999846994375,-0.0018971438824945525,0.005504523997750491
0.007782322844565296,0.008291501954313295,0.005516203512662628,0.012979463460630152,0.015573466807648227,-0.0012322133002006651,0.0010548946945899181
0.0004005748943126077,0.0022114817809176994,-0.00714593653319367,-0.00036353303139696064,-0.008952162932769575,0.000737885157684663,0.00030881580774897864
-0.013750074348401344,-0.017470582395492276,-0.006586118397076237,-0.010474729963564633,-0.009235408839422466,-0.0003923450091692844,-0.007694775824435404
-0.01225022821687102,-0.017471488597238967,-0.008257965404059485,-0.009753654810848196,-0.006077235354056765,-0.0022325028468083096,-0.0069126685686194235
0.002663486756377961,0.0035163932756206973,-0.007432374061735679,-0.003432113454147791,-0.00552327802802063,0.0003409416306731717,-0.00031199581799645033
-0.0016552866457844172,-0.003546326684233056,0.007376225192083586,-0.006841258609893266,0.014514669481674347,0.000623176441292958,0.001703619672232434
-0.0008806931265913036,-0.0008006201162197826,-0.006669348061012166,-0.004992784661404941,-0.007945538748914288,0.0012974550399864888,-0.0009081916841872453
-0.001742458063037402,-0.002897687268868424,0.008213910925769667,0.0005049042753259331,0.01396491602407724,-0.0044891170621747176,0.003055863120133884
-0.0009220144256142117,0.001020906657262836,0.004091760466580034,0.005964700348110988,0.01577541931035548,0.00933616010778253,0.0023211327794913964
-0.002442207396920791,-0.0032156437340927165,0.010848515422828145,-0.0014929625703453153,0.013290584293487034,-0.0051977557347701936,0.002831549330083665
0.007781924913832007,0.006370626740154963,-0.002722362787465458,-0.0009617776701892919,-0.006301612551345072,-0.0025233427842100155,0.0010957004373972213
0.007697237140254087,0.008378824770257271,0.004298688928769109,0.013440747003231763,0.01612812373331064,-0.0007280607985946144,0.0027310664567325687
0.0032462164735399183,0.004886109133110831,-0.007063650072108348,-0.002436526870479547,-0.005654640666381675,-0.0013478701407434394,0.00011997023109477722
0.00489466125161208,0.004917754591356726,-0.007851459163713614,-0.0025907093436145644,-0.004690535111483126,-0.002426247859415543,7.585630033169684e-05
0.007493381559880737,0.006125035570201425,-0.0047105284684615745,-0.00367953684573023,-0.006129747194684426,-0.00022564084994459595,-0.0005648801973455233
-0.0002204729700103146,0.0011086904790394067,0.01767248731690259,0.013241881957284972,0.01306973675669014,0.01260777798595366,-0.002467955460483853
0.0003968553748220349,-0.0002963113351509155,-0.007661679597550265,-0.0016563942756508965,-0.007109754767588886,-0.0009353263930622488,-0.00019915155200300654
-0.002432018497180599,-0.0023231307456502166,-0.005221300319981077,-0.0035884497400156196,-0.0037413793516414932,-0.0018188320154498428,0.003018850527524282
0.008493343511122393,0.007815062853943995,-9.178357768832858e-05,0.0026802957759619562,-0.008828445803956598,0.002304214235859993,-0.0011465093137337779
-0.0017161975789956002,0.00028220383970408396,0.005304763458845734,0.0024408361714541747,-0.01736452732274486,-0.002038140927472776,0.001206235186448377
-0.003196618960182026,-0.0021975746800503237,-0.008021906244952798,0.0001226658946228676,-0.01193270514793195,-0.0012247172824808412,-0.001615487784526104
-0.0050086052989499865,-0.005189209025055335,0.008482241713152943,0.0025903388726983266,0.013943559334796659,-0.0032256148975875628,0.0018117567242666682
-0.0012618744196421362,0.0002688499332730164,-0.009118914869764442,-0.0021907622845956016,-0.012615687284484405,-0.008200301501164638,-0.002647577484200356
-0.008119457323292145,-0.01021764185185389,-0.007044943554885829,-0.004641079270672281,-0.005532893280952314,0.0010604448823464973,0.00646549978794578
0.0079113403690033,0.008494343476628221,0.0012693814800572912,0.012708458462568767,0.010299759603375695,-0.0007053356560125834,0.0024270354351703014
-0.0027073605472699917,-0.002835662525087198,0.01174367578883696,-0.0051537201156534864,0.01359483199767137,-0.006316660611143154,0.002129987883532396
0.009349671500112835,0.008430235923896698,0.005869148355091568,0.009387920883024736,-0.01573673114199106,0.0021483789222856097,0.001769229359418317
-0.01055354813355357,-0.012112321859914819,-0.005789648341039336,-0.005347817817947637,-0.00500635522256212,-0.003523033435985116,0.005481825977491607
-0.0026708534209191606,-0.00394937501740964,0.01000369229039203,-0.004520627639976103,0.01405140722291708,-0.0013694180279949222,0.002296555646956798
-0.011492740167329138,-0.01602526075220713,-0.010953600191611223,-0.011714388232292334,-0.004661892469539019,-0.004490098101854593,-0.007717493794209526
-0.00408649834880829,-0.003274692865467101,-0.010979221211111204,-0.002349845501366387,-0.01656450041061226,-0.00038750268886420864,-0.0036188102414004392
-0.005060576839254533,-0.004453055617985053,-0.00555674655692636,-0.004833122234261633,-0.006383229619937594,-0.003105197101196082,-0.00038554360122884684
0.003802849685428192,0.004126631268145925,-0.009067236754152413,-0.005387136364011193,-0.00623867082942015,0.0027910022728701175,-0.0004483401930327885
-0.00990547342904138,-0.01071605800575661,-0.012719578215771842,-0.01068824757342582,-0.004647345661666527,0.0009308958827917269,-0.006942349178946073
-0.011660277590835277,-0.016051317224472606,-0.006083924292572253,-0.012147311612203917,-0.005348725676431329,-0.004216493192937536,-0.006499213338937444
-0.0003184665537922344,-0.0002944243078013703,-0.008974925630209482,-0.0008950492072275546,-0.012401607561887403,0.006834210484973936,-0.0002978617016475743
0.007862803573475628,0.008125941582571999,0.004960654736917854,0.01239389344599358,0.014364248778237646,-0.003387665401517906,0.0029781520423064374
0.003480657359868041,0.005016182569595185,0.0007914818097928069,0.0021779498418427667,-0.014897685892104218,0.0006147937992353897,0.0013801970142812124
-0.002190167547553248,-0.0016976906729801457,-0.008613973867361548,-0.005702886955136414,-0.006877181662316477,0.004207977171982091,-0.0014870539088756329
-0.009973884272355269,-0.01075299425545339,-0.013120953893272069,-0.010875660039087296,-0.004640809184810612,0.0015813461966381387,-0.006796276019701055
0.008148033570924057,0.006827053409848836,0.0015445914409976454,0.0008054312452311836,-0.009489793321892013,0.0028389320805177276,-0.0014256591853043356
-0.012581821390003486,-0.017563207360374013,-0.008288990537223727,-0.009872086934573185,-0.00621692966439764,-0.0021383218361957163,-0.007172047105107733
-0.0048628573817902105,-0.003162328657919545,-0.007938423448974653,-0.004553807163350323,-0.005132343738217872,-0.0037800284590700887,-0.0006710032629134372
0.001628609861446118,0.0014622940761778174,0.004656552337842433,0.0025568536417173737,-0.01622216510436186,-0.0029494207124683295,0.0008217013445253322
0.0010773200353575937,0.0018458630784227456,-0.006790894525548138,-3.9624958788865724e-05,-0.007068986945857877,-0.0006717663221543145,0.0006728395126101029
-0.0022842601194839078,-0.003903228203386817,0.01399108452433189,0.008195905405648672,0.01176840093812966,0.00028359848266754946,-0.003128148895461168
0.004292628632747126,0.005204609750945489,0.014502100517856848,0.015725646541132274,0.020049842813993506,0.007572655551412786,0.0048650535037198395
0.009058625971547479,0.007023619427680013,-0.007841426455018412,-0.004105419902542781,-0.005608122467156845,-0.001162220612470323,-0.0005932188448289101
0.010937727861514295,0.011038808827747727,-0.0025848929637493122,-0.002393802503985021,-0.0045485495558659425,-0.0024568477230053954,0.0013423739053098518
0.008145638658094803,0.00769701107144905,0.0017737938850982049,0.005794650917292039,-0.011385242242968188,0.002894248172065297,-0.0020842495188296453
0.010806499345177174,0.010817672207816618,-0.00483989816338207,-0.0028482644254375126,-0.003271614339845517,0.0016823320261130964,0.0011958020958841688
-0.003423492836800931,-0.0023715083498419966,-0.006417871983289734,-0.003639288087719345,-0.0045028513364127895,0.0005189889782330267,0.006776815260423446
0.0071607598844328395,0.007934414129666799,0.00563898833698367,0.013285500312079866,0.01599931662395004,0.0006158145415738328,0.0010756967567783513
0.009137964408809875,0.009341857753979721,0.0026392562561608833,0.012101000287784356,0.011874086679599834,-0.0019090501513014376,-0.0005020775968072435
-0.0036000433949325973,-0.0036163269393728824,0.011101990989596668,0.002890977992057237,0.013197501360178122,-0.007982755976560587,0.002106183319631655
-0.004494212688556248,-0.004257812585989688,-0.00671804380020597,-0.003447403461165493,-0.0043145745275060335,-0.002970293763316669,0.006670585773978371
0.01041261303665761,0.010948487277511527,-0.00251807743442468,-0.0025810757846880424,-0.004142049796756607,-0.002615164849898593,0.0009978136155801946
0.002714790006352042,0.0033175727871453263,-0.007316810385625956,-0.0027848914229590457,-0.005460538358979941,9.30026365116872e-05,-0.00030062271363004135
0.00746122665577505,0.006022514768286532,-0.003926036866247392,-0.0021338540148676676,-0.006792672689165619,-0.0018752254226325521,-0.0003909517740486156
0.00710791618981018,0.006416866777585631,-0.003943918208603381,-0.004269308968923354,-0.006705384127986245,0.0009834650109308628,0.0006871032348255275
-0.00024379354036388332,0.0017654158781142022,-0.005249702561374659,-0.0017176257497509247,-0.006010754341965629,-0.00239845835921479,-0.00011476986575904459
-0.004522615657692808,-0.003647267827685481,-0.01001424118915211,-0.0024546972275311355,-0.015690704597995517,-0.006753289199942175,-0.0027039708211063886
-0.0031904146460266644,-0.0035328358945009727,0.010064611370377462,0.0020160056004025666,0.013673437911167534,-0.005392159482804288,0.0022436408289304597
-0.0018023798440134405,-0.0031606435993786924,0.012090400907068082,0.009146256032300387,0.014723055370692378,0.000859047527599237,0.003258197749878731
-0.0006710207944584913,0.002117365355149909,0.012001249852839934,0.015328722993696605,0.01895556700991469,0.010590481466351597,0.0059984902057876235
0.0033230573402934812,0.004111217779951578,0.0051320843139458176,0.013328366766762727,0.018244708929796998,0.0015880537108383353,0.004929996307343164
-0.005029712271238644,-0.003717042365931574,-0.007853117386755325,-0.005493872320512338,-0.005788307737052783,-0.0018793020118065323,5.6692977485152816e-05
-0.00491454281763132,-0.0036964203799208974,-0.008082511690314157,-0.0051768177296052,-0.005863704334583908,-0.003048901116767031,-0.00031352105295831344
0.0038990946955135665,0.00431265133859966,-0.007922195863591974,-0.0031102147048655093,-0.00488032336845929,-0.0005219460586557333,-0.00044227671239608046
0.007414599563419518,0.007935081719328366,0.004587125769760433,0.01345668973059589,0.012495677391143437,-0.0016059882550221076,0.003352380629120417
0.007624770016067231,0.0077712676687930055,0.007831564606215835,0.00858822104587595,-0.007960617795338971,-0.006556480935096018,0.0015635291038402534
0.0043633186514084165,0.0042761470122623605,-0.004011000404207967,-0.003084859305055205,-0.006857020516059283,-0.00030073302844493626,-0.0007265258737227063
0.009499093905010058,0.009381161282804931,-0.005346083631596647,-0.003050915024151519,-0.0036936034466364238,-0.0009485148690738771,0.0001618509197689111
-6.831776163325047e-06,0.001479189370321709,0.021711833120219737,0.013844123923341976,0.014157755502787864,0.013709317237953066,-0.0009300854396354036
-0.0017507737562783364,-0.0035477748291713263,0.007621407907894552,-0.006300383941691823,0.014166320558149646,-0.0016220141117037708,0.0021734834435706827
-0.003215982223570364,-0.0027372560808628338,-0.005646008640451171,-0.003375829179200031,-0.00435700980883921,-0.0013739464410035419,0.0062825790631426135
-0.007310779765882479,-0.008090811507050263,-0.012050057044554693,-0.009756707894712188,-0.005527023177833417,0.00044337097965700266,-0.006189872271896903
-0.0036090713027257123,-0.004221461430935753,0.011543838554505718,0.0021672867374057394,0.0130110435852803,-0.006419734355452983,0.0015655761369885936
0.008635945286019658,0.00902772910306079,0.005084007874690595,0.01307859732923886,0.01039390436724208,-0.0022160364689309086,-0.0030381854210632113
-0.0026095399710968745,-0.002040396382481463,-0.007521766913699467,-0.0015875674749987936,-0.009798521557192248,-0.004524216916463461,-0.0010690462391418172
0.007603643384808083,0.007410167307087321,0.0034602762817909105,0.012955994019637021,0.01533033918356214,-0.0010276984752733457,0.0032983622729123967
0.00746599720921546,0.0068609333806879304,-0.0024782860099998912,-0.001490303576659364,-0.0065493494525247515,-0.00103320428825637,0.00042922238772920285
0.008214863035844918,0.007239128936735154,0.0022654309526039234,0.005637330611435615,-0.01173472223288239,0.003317669558223527,-0.002464763835799676
-0.001111952045922913,0.0006783977443203356,-0.005544799667239287,-0.0021475200841528513,-0.00654505243277657,-0.000809348120550786,-0.0007539135214323076
-0.012450812457145197,-0.01582925997763447,-0.010470681244596937,-0.010583918292131038,-0.0065227830500048396,-0.004029199351595342,-0.008098557478941787
-0.004179755395679173,-0.0013411270681244465,-0.00915137280816486,-0.002610748685811466,-0.014449266859627977,-0.0083396775397149,-0.0018121078678788795
0.0015812953152273329,0.0025475377630489746,-0.005654564954799773,0.0006303363516006001,-0.007016693095453384,-0.0030735321582029775,-0.00026026667766520525
-0.0015839423290320198,-0.002857185348245001,0.010543188858455265,-0.0015452136501346503,0.013382806862800196,-0.006827850250667036,0.0027779870923106504
0.004928250650125275,0.004993360802647299,-0.005121023016048694,-0.0031928113839381376,-0.006591139267072688,0.0002667967968659468,-0.0004972110285663779
0.004260967061461109,0.005875180282511801,0.005142662089608678,0.013840911543433842,0.018159033565856058,-0.001526930113620639,0.0048838762800793335
0.0008813103668757003,0.002276165925913878,-0.00529433307681949,-0.0033058558516774073,-0.00614423231720217,-0.0016521459613856918,-0.00045733517511957077
0.001495886244159586,0.0026959319978585405,-0.007299100242296148,-0.00020732342052692674,-0.009235476732208243,2.126909223313877e-05,0.0005716431909550808
-0.004952276574452171,-0.004024258794728149,-0.00852589128663241,-0.0051503181314806155,-0.0056568902631254515,-0.0018477310895316655,-0.0002333793650947775
-0.0039335994865391435,-0.002073767010686635,-0.009281564762976018,0.0006202136776201242,-0.013898420836016211,0.0020670275013740104,-0.0017469390310158824
0.00040737841465392845,0.0004970946960804231,-0.008089450537400731,0.00011952873093617466,-0.011940481269406332,-0.003022442137256688,0.000536004151712943
-0.004686935279051728,-0.003380360261610333,-0.007901999485319802,-0.005393039954036544,-0.005380622859818163,-0.0038998201231600672,-0.0002861524710804167
-0.01215501103510972,-0.015978013406799198,-0.00989398619396461,-0.01029821271849505,-0.0060353163256787025,-0.0032218041056481118,-0.007928145663936232
0.004754774405425079,0.004728840667038629,-0.004773066528904736,0.0012548458424949105,-0.010746055586996312,0.0001651384607120905,-0.0006855366607845445
0.009858082705245363,0.008633691788670702,-0.004568659614427355,-0.0031413502354621435,-0.0053882079494566035,-0.0016673555304064054,6.110859479135349e-06
-0.00403683286670925,-0.0036591262897456667,0.011474256743664153,0.0028886527300568663,0.013101886444911911,-0.007767269810561634,0.0020574630634752206
0.004507208043266768,0.004568022157071607,-0.007341471665112734,-0.004042591671189395,-0.006700289219200242,0.0010124969051029144,-0.0007900424514334995
-0.010911301583210714,-0.014742947742695028,-0.010331262442703862,-0.012343833115343355,-0.0036863094830897163,0.0034724247129066833,-0.00691646924319616
-0.0016527973515090399,-0.0025513293067694824,0.010277168413188188,-0.003540701198196818,0.013601803687078938,-0.006286279866327157,0.002674628734245427
-0.004799776828656761,-0.0060684569740402155,0.012761848523554812,0.007571290711758949,0.013495442825688833,0.0011294535853733775,0.0020771167384667846
0.003893192468058926,0.004232871836455472,-0.007610552310539633,-0.0028578494338512474,-0.00443354171676046,-0.00141186998350985,-0.00019953216482903905
0.0005578135066598724,0.0034780916613678906,-0.005861421740484631,0.00016967025370766013,-0.006664410446538185,-0.0030427951669796654,-0.0006309425694982027
0.0029582233204678843,0.003515705946010901,-0.005605271217085148,-0.004286318311924942,-0.007130866540238833,0.0006977776268631588,-0.0010094416703482563
-0.002438623023845247,-0.0037663714567959593,0.01118603926374893,0.00354947038038757,0.013000146835136317,-0.0068472190454211745,0.0024062564855981097
0.008368470437077483,0.008414284276758333,0.005671782873794138,0.013370243334419385,0.013709975887301364,-0.0050710566558954786,0.002522821255537148
-0.0007073794748061533,0.001023234958890594,-0.005686958216807456,-0.002255183019314005,-0.005629710686416427,-0.002305467953375758,-0.000523382141861309
-0.004500717382845591,-0.004033506359715936,-0.006909338361392608,-0.0059262167103674174,-0.006010980425678672,0.00019549420537028908,-0.0003238361741404917
9.760169365885005e-05,0.0024614204050879157,0.017698311887818924,0.007274269188525013,0.013860909024897873,0.012212004674635556,-0.0011671919856456692
-0.0005228146902577762,0.0012854436516883559,0.022045450359897245,0.013611167775940715,0.013603121738035786,0.012862757384365963,-0.0011081542386493987
-0.002722550738301713,-0.001391580945966124,-0.0007346241526082064,0.0030439937940719866,-0.015614225177614252,-0.002887360302911271,-0.004115439618233816
-0.0029874198257273396,-0.002488553626885916,-0.006199830316050447,-0.003211422140897907,-0.003958151497109128,-0.001497251874659111,0.0065895301493894545
-0.0014391108659542505,0.0009849586051830078,0.00739014434732559,0.005271328163177533,0.015238032835007069,0.009801856932384199,-0.003980477118974227
-0.004527228052569075,-0.004490500282449974,-0.007414678035750469,-0.004344044230873789,-0.004384980933550073,0.0005882909420694542,0.006826921298163472
0.006354593260115961,0.005392490777864434,-0.009436363571769113,-0.0040526151401607665,-0.005609459338535726,0.0001465186302036639,-0.0008462930030184094
-0.004519049500221581,-0.0037750032807758365,-0.006569545917941711,-0.0047629003228484255,-0.006081139946066693,-0.00397945290928279,-0.001653936614675963
0.0041950957394998375,0.0047027646117965595,0.01148702003188902,0.01601439767862433,0.018293416305928394,0.010448447060241374,0.00511360095791329
-0.0017905584261539112,-0.00320308222309589,0.00809214856689142,-0.006292759038756503,0.013812984987182163,-0.0009427440281097668,0.002466367041196107
-0.0034271404266307598,-0.0033045929601214644,0.009428038464165367,0.0023638939592708426,0.01370031921495144,-0.0063842179054189735,0.0021384736716387504
0.009799787015585105,0.008389306606560214,-0.0029868310461191993,-0.00312679215696248,-0.0049030803370834885,-0.0014971833897058455,-0.00020340648465388207
0.0005865350132092939,0.0008027530936074596,-0.008866975199679885,-0.0022574066611185284,-0.012885741232755415,-0.007799937875750549,-0.0028302779914736037
0.010045611974047653,0.009741088605530695,0.015750569112587175,0.016782876589283454,0.020587522888639697,0.015770794536851013,0.009128460012893764
-0.004272279225305697,-0.004040102341241251,0.012039632120055604,0.004216794206439551,0.013296761974668827,-0.007915081626726411,0.001666478630794613
0.0026096784673542463,0.0028797830695464384,-0.006578569732739606,-0.0028647212825941037,-0.006815089572866751,-0.00027256325416356164,-0.0002486813975884608
0.008612494091367414,0.007830565924388244,0.00196239459091174,0.004872827856492216,-0.011127299287135647,0.002130619925015044,-0.001752445851155972
-0.0043536122160196785,-0.004158967674801467,-0.006404897400893057,-0.005288655883149449,-0.005661204788260019,-6.417495361426854e-05,0.00018334685263191963
0.002354973001798138,0.003846284736723599,0.020939904384720757,0.009763064870036748,0.015381364734934313,0.013483359459655272,-0.002632610130744961
-0.002546279356141604,-0.003786774788150425,0.006979255769167335,-0.004845857992305275,0.014422270581330344,0.001252153694093881,0.002339351687797538
-0.00249513195460757,-0.003269388651503447,0.00874836394300896,-0.006515719027091014,0.013954891720303298,-0.001636265783987571,0.0021063379853971005
-0.00013155716145893875,-0.00010879761961540206,0.02197890580772459,0.013662344571083928,0.013066940041776658,0.013383820208754256,-0.0003907130733209512
0.009692022956490774,0.00924520961671564,-0.0038085057522670744,-0.0029236293217052693,-0.003947475217708401,-0.0007843323190077927,4.460700857053922e-05
-0.013130817023127187,-0.017741702190654976,-0.008572028355284549,-0.010238516098685167,-0.006491280749781607,-0.0008786387672546142,-0.007749926251337454
-0.0005266436249567731,0.001145153818455033,0.011379007323097648,0.011229919320186122,0.015982734972476032,0.010315951718135924,0.005540815633572599
-0.0021574815119815858,-0.003783555452033391,0.007302255152516859,-0.004442809626981851,0.014177765081747628,-0.00020748232556115683,0.0019270555947626924
-0.0032694760949811253,-0.0035167742791759036,0.012148480308768615,-0.005114459341537296,0.01330614085382609,-0.006020803349083337,0.0019808091613231914
0.00776907167995039,0.006779857649022467,0.0001925011052028887,0.0016364397627780089,-0.008703490247697648,0.003057063145680978,-0.001071723492026721
0.008000567331238013,0.006434785885483314,-0.003264019472846847,-0.002648835288081112,-0.0054845159353121686,-0.0019692670470089976,-0.00025034272430785005
0.009227253154462324,0.009030756622308091,0.004909777688479263,0.013687404472225956,0.01125234948063842,-0.0014394472715820597,-0.0009320403046688882
0.009914956528769248,0.009973393707109923,0.016219151521604674,0.0169050529525071,0.02073990449252277,0.01600246241046435,0.009015291374009254
0.005471790559694573,0.005064429950131618,-0.004831552513315734,-0.0030144257355347696,-0.00596610925520516,-0.00012681190319604693,-0.0008183541991658834
0.002700418440270615,0.0039848173510276,-0.006877116002250557,-0.0027162146306912234,-0.006065346075517238,-0.0025775837135647932,-0.0001881066178521281
