J,I,TinH2,ToutH2,TinAIR,PoutAIR,DWAT
-0.002420268731045737,-0.0030384821367526248,0.008995556024776911,-0.006173801707369445,0.013939476194634341,-0.0023194218374141544,0.002106087846621169
-0.0010926231948851478,0.0006033773994600081,0.020526518012342263,0.013213498137606887,0.013551495473523181,0.010165228188012845,-0.0024266466949795468
0.009569216808595937,0.008441582217282504,-0.00537579961779273,-0.003920316995268948,-0.006305584936206786,-0.0011727631180085936,0.0006603385052469131
-0.0004888159201189506,0.001220612943768122,0.016815616241149755,0.01276981390179165,0.013303194504109732,0.012554626829553274,-0.0029741657575865243
-0.011945560839763981,-0.015673299544690076,-0.004325519713577345,-0.012679919280633516,-0.006799884366126618,-0.0037599089691740797,-0.006022477466988993
0.008422428307100703,0.008584481520634908,0.006026714337500395,0.013625683119878492,0.013053612492048783,-0.005092210879187898,0.002955373349647251
0.0067363481596578855,0.006424399649889521,-0.003329267541103329,-0.002271772322203344,-0.005715108445293759,-0.0017969161480609328,-0.00026758836937303956
-0.0031029450491317757,-0.002343865488688321,-0.005687146100743009,-0.003707403460538612,-0.0039446689533827566,-0.0027453437876256343,0.0027971699935515812
0.005701785040616157,0.006050525297383962,-0.004593964699473507,-0.004615028023357645,-0.0070519626270118116,7.383465441258557e-06,-0.0015234170110221914
0.005520406233967532,0.0059939521484569476,-0.008396619201494239,-0.0032457626593724895,-0.00537354985594561,-0.002091570037275714,-0.0005619474699908319
0.008515627131109968,0.006664002242652727,-0.006932315708224243,-0.005009089828909434,-0.006203359129296998,0.00126879889498922,-0.0008810502085111613
-0.0002596513774059493,6.488960575171834e-05,-0.009836777744758827,-0.0004395570859682073,-0.013413496300038151,0.005013892576684254,-0.0006217961733820284
-0.013828337264222787,-0.018391392259784013,-0.010457709956058199,-0.009672684106269407,-0.008714300091907977,-0.00045491652346586764,-0.00874390220066468
0.0031914198192454354,0.003440904236313187,0.00537060155707909,0.014592127360920077,0.011325536700823624,0.009228753103589579,0.0022707580710391163
-0.00418739626506154,-0.0026027165428240237,-0.00904283996531514,-0.0028109056341770336,-0.011591469987210156,-0.00580111621727335,-0.001308358707445222
8.862270176521959e-05,0.0012516264261411094,0.013152689327950303,0.008523871730574126,0.014712003595649526,0.006620624396558149,0.004412149833198533
-0.0011903810561786686,0.0003576414621970987,-0.008559751457069288,-0.001108291867139444,-0.007521913367895023,0.0009937236317553388,-0.0014607522208903454
0.0008381746556051087,0.0027687121661959992,-0.0073102880466534735,-0.0009479744438231139,-0.009038864435507325,-0.0015106883638743177,0.00026755910040291255
-0.00661774719201299,-0.007519686925002555,-0.006691975440228956,-0.00361851001052071,-0.004932265664973989,-0.0014750807398292408,0.004006282217757224
-0.0034429083062034005,-0.005218692348562365,0.012433474159891622,0.004882930577897131,0.014555815514937743,0.001142863300076515,0.0029408523682709865
-0.003688004128155786,-0.0031141274674450956,-0.0056244073355389826,-0.003872287800743276,-0.004385333836196724,-0.0019564564745335813,0.005580380598108845
0.006532182129338605,0.005132274441082555,-0.008094221082227543,-0.0037679055554641085,-0.004616351167018024,-5.434577681054649e-05,-0.0006286586815405266
0.007958493576114603,0.00692925243733558,0.0010787470302308744,0.0007209510941677438,-0.010109669936774916,0.0029373574598665292,-0.00151298515420099
-0.0006159293190539164,-7.964264045019895e-06,-0.008788013448817486,-0.0008693582442428756,-0.010742489032066158,0.006368628174796507,-0.0016359367458977808
-0.0024514459244831368,-0.0033605546074517117,0.01132037922005992,-0.001763017186828686,0.01377408739241883,-0.00592078573530829,0.0017477179256023259
0.010779083539762053,0.01046325528291668,-0.0034520177406185686,-0.0030666019528523933,-0.0038368477567104022,0.0005305632607956191,-0.0001259779985085999
-0.002569460431686512,0.0008819255145906011,0.0034438745439883747,0.010153106260200448,0.011351171392308849,0.0072244068948540754,-0.003565827570040266
-0.011728266937614244,-0.01579589155409469,-0.008241274142018177,-0.011735038477254793,-0.005720649998915046,0.0015285964236369754,-0.007610619383184166
-0.0037746975705336503,-0.0030320307651107224,-0.00625643516737408,-0.0042508098699149035,-0.004579122987614972,0.0005721612932842359,0.005713557832883826
-0.00034631347346396514,0.0014672835821172767,0.003664786246876909,0.00183427912643505,0.014698839429470702,0.008887961309327619,0.003610788603413751
-0.003142903410022672,-0.0024194184351546493,-0.00549591154451302,-0.0037786109403800876,-0.004395112330618999,-0.0030788978007640485,0.0016070836714950508
-0.001217370337058338,-0.001902887850514211,0.012160745143124738,0.005884820647807778,0.009025485919379609,-0.007819130833006002,0.0016399343541815068
-0.003714190928588255,-0.003222391038582371,-0.007996252666536143,-0.005269688600260877,-0.00547839735895459,-0.0029406022422655523,-0.001012689711705226
0.0010954312307884708,0.00109658354283789,-0.008230101763529413,0.0010407474122779577,-0.010243176703075618,0.0004681968340990197,0.0012210451444653787
0.005223227471243298,0.00651619566317691,0.0070777533429687125,0.009066068750327536,0.018551299372109913,-0.004404975309427382,0.004664352729663932
-0.003385965229457461,-0.005027231172857545,0.012182423598851312,0.005943729638916832,0.014060196567339306,-0.0007246430391932115,0.0029495939208133756
-0.011751281305476787,-0.01624510542433436,-0.007596103497615913,-0.012575322647290409,-0.005872964461406458,-0.004598405202430142,-0.006987805126779427
0.008878106887921487,0.009300873648000169,-0.005707200338780125,-0.004294245256566295,-0.009356265108560814,-0.0004524033698131165,-0.0019153472752940833
-0.01383892759593243,-0.01819703436250142,-0.00886751345508198,-0.010058949981157982,-0.00878763593067544,-0.0005116403505366458,-0.008514282271990144
0.0057766474719882195,0.004419157943879244,-0.006881908909795115,-0.004359592575088969,-0.006526645060432124,0.0013293111512543007,-0.0009014605823976157
-0.013475830109818183,-0.016916242887534766,-0.0033732229926727877,-0.010577428689578122,-0.009604871401934997,0.0002709885961316088,-0.006612977899820502
-0.001969542229639681,-0.0030572175126160317,0.010631104906508189,-0.0037642554335214507,0.014072049084505335,-0.005450627800509295,0.0017129198367790103
0.00041736660115723165,5.801135104369146e-05,-0.007600882567485133,-0.0010483995641063903,-0.006636850265845543,-0.001914523813379093,0.0004985227553851364
0.0005844804464248719,0.0019990585399691087,-0.006310228103148491,-9.350878587912419e-05,-0.00743231119328733,-0.0004373801279408524,0.00014141621802832562
0.010917805586437217,0.011159551614349174,-0.004030110348335828,-0.002712434585832315,-0.0032923153926611996,0.0015843509523838252,0.0014526362012066423
0.005730885606706274,0.006135847942782913,-0.0037236604358040306,-0.00379804258411701,-0.00695467818283572,-0.0003784758641126655,-0.0010755262494273898
0.00045916779260202206,0.0026970453414276157,0.01798198080477284,0.00826600943937275,0.014386242369357077,0.01269256394119453,-0.0013978223121299243
0.0009930557104144665,0.0023288855255194007,-0.006906313308673737,-6.897137158120393e-05,-0.007627677055287961,0.00028428113623092877,0.001062790223555129
0.008322813838054522,0.00867320725625321,0.006224148303903526,0.013249395569504692,0.010813569091111577,-0.003119011933233476,-0.003014443990603851
-0.002379326862710821,-0.001324179909452471,-0.007263372280909443,0.0017413986444793162,-0.014355128057592125,-0.0050903376395910315,-0.002118596414853229
-0.001360196790391605,-0.002235467940456546,-0.009665631536482156,0.005679299746259528,-0.012411504847294518,0.0006329979261957252,-0.0007266596858217457
-0.002790131147718963,0.0012264907202213938,0.008349426458680302,0.010367100479779002,0.011746550572033772,0.007243993159636608,-0.005328286810302342
0.0007547336983435946,0.0012042463825280274,-0.007447838132922583,-0.0009225450991904124,-0.00700623778402819,-0.0023953661243923197,0.0009952181073118421
-0.0036867105661858037,-0.003583722278273834,-0.00818859115458296,-0.004621782927287151,-0.004610237142776391,0.0034789509989580827,0.0068496889713672475
-0.0051520466157907695,-0.003588726501880269,-0.008526001994278448,-0.005075199999735802,-0.0055525898725915825,-0.0035240534515828645,0.0006399044205926274
0.0003979144599114603,0.0027334976411159057,0.01747196965013631,0.008299523499515273,0.014214149277429538,0.012898419959275625,-0.0016220683999837906
-0.0024258775061603214,0.0009602983880796214,0.0034714395542503372,0.01009299514708569,0.009976964309189635,0.0064276192527669635,-0.004676527365824223
-0.004925856112950105,-0.006285397081530072,0.013479716289186533,0.008790958424255221,0.013468227484318581,0.001804876188013538,0.0015468015382798291
-0.0038068958934035914,-0.0033774968685705265,0.012058664802707854,-0.003326929163421535,0.013710700240713261,-0.004963227982591947,0.002540747217742089
0.007882214099090856,0.008741719756609234,0.0012124369925840728,0.01253612972098728,0.012370644290747789,-0.0005689657027916024,0.0029522216963949184
0.009001958769581367,0.0069144204355023175,-0.004594845028147356,-0.0027296513984886046,-0.005133955828068665,-0.002277347717782752,7.329788119158788e-05
-0.0009544358330625325,-0.0005227080273823179,-0.009938466454435272,-0.0013304315642505538,-0.013236772749775048,0.002867899866348678,-0.0008212221084733096
0.00024030791513912538,0.0007472616645611254,0.013164357664808375,0.011235744823271278,0.016362007286937433,0.013498716740943259,0.00527856670538438
0.008313049248916673,0.008092912288600866,-0.005993759111616609,-0.003173289203727745,-0.009642088217996224,-0.0029070815811671363,-0.002173839364133863
-0.006577615319550981,-0.00880809109369337,-0.006969576844246127,-0.0035572707867163648,-0.004973610453193163,-0.0013034490073449178,0.004091377420178151
0.003013195728116805,0.003545850700971033,-0.007251943744706584,-0.002930976807603013,-0.006312459702809241,-0.0003396398604164367,-0.0002659588391886579
0.0025503073032880335,0.004321233317903474,0.006638901022859281,0.006095246633440626,0.01941646843560931,0.0019103948746807336,0.004628665660365907
-0.005013682924904203,-0.0038409582614208184,-0.008565926061910124,-0.005360828167525543,-0.005903706677930184,0.00048292459210329584,0.00022000880562584164
-1.1198526255161407e-05,0.0011172854428627699,-0.005383379307073694,-0.0026948775914390354,-0.005676004722491894,-0.002425476294163964,-0.00016127044254801763
-0.009974876055999107,-0.013091561902949312,-0.007171532362687852,-0.004930891433793778,-0.0051130397926654365,-0.0031543629105204784,0.005713254675882213
-0.0031310239784054666,-0.0039473724568831,0.011106940735880054,0.002930381028964428,0.012931290118769232,-0.007637623255045879,0.0014676970683601236
-0.004582637882539343,-0.004617799990434326,-0.007564858325157511,-0.004409115938526623,-0.004414832551492573,0.0010381807037887869,0.00676045756646176
-0.005132298503076353,-0.004464737558467062,-0.006403320216491032,-0.005547839169520738,-0.006300123792835799,0.0002913132328851558,0.0010419583121450216
-0.0007724008132447417,0.0004252688431394492,0.014434438017863978,0.015088212247579287,0.016479521598940963,0.014081048146717871,0.004338610044377431
-0.001365642814566186,-0.0017134410593339145,0.01080920061133773,0.0037252369806010967,0.013770693912911284,-0.007329392833472329,0.0017153993150283511
0.0010604687043846005,0.0028804747271566457,-0.007521411991639263,-0.0007807268568924494,-0.007892010675876589,-0.0029399142776198512,8.684044566127564e-05
-0.00332362969126539,-0.0026906431118677923,-0.0068617577970628936,-0.0037360421804941563,-0.004736683323201526,0.0006992110828390495,0.004428795163037608
0.008138985710158657,0.00611529816369366,-0.004841768864177458,-0.005329234898238449,-0.007151500629627524,0.001515414314035254,-0.0011793729050762313
-0.005581751077967508,-0.006913216110198009,0.013559123408645887,0.009141402781518104,0.013501557379662788,0.0024045834856974303,0.00143651274585891
-0.0015459321655176238,0.0003582698289586245,0.013424658845211464,0.009658848548027465,0.013125830007153984,0.0062762022513858364,-0.005689173026504651
-0.0006088852459695363,-0.00022319416826951772,0.010998921254858345,0.006160555164911876,0.013133291793888063,0.0011739658465255596,-0.004389420331917712
0.00772077899896175,0.00883619577286848,0.006026688673137524,0.013300802700969732,0.014808148125932057,-0.0018637576915674753,0.003536745358716167
0.006161753460622979,0.007555301667121437,0.005367886012649207,0.009049434140559837,0.017502035918550568,-0.0016521584092690524,0.004190682886862114
-0.0044687934223658745,-0.0037683522733455285,-0.0074129348714882725,-0.005210527481099439,-0.005218189994444712,-0.004176304655940405,0.001466111068036802
-0.01405368690043034,-0.018008226194955953,-0.010534522036686152,-0.01008164222955895,-0.008596205157782479,0.0004750002381053756,-0.009529805889433246
0.0002221556281695516,-0.0004893046950465426,-0.007311014642523289,0.001458713384579361,-0.008963077895690421,5.008187729658305e-05,0.0006104151860755053
-0.0016743623962741706,-0.00294123105283036,-0.00892788012972351,0.004833778409162605,-0.01260630984921575,-0.00020955081941691038,-0.0002889604731183429
-0.010502062743249944,-0.012973060185524516,-0.0061501247978440025,-0.005792419373620751,-0.0048091079233867975,-0.0019381564688696403,0.005899909247214905
-0.0042610510346153315,-0.0041804723853457295,-0.006559332253021252,-0.003560931074912036,-0.0036915342602401005,-0.002116311667367586,0.007163642157893544
0.008504914370389204,0.009117053521303431,0.00454747923004311,0.013375307254876399,0.011578941147851745,-0.0016919055094853676,-0.0026154905989520514
0.008715069734714588,0.008360077774842297,0.00486789469309891,0.013001237968987528,0.012977880798636746,-0.006838050359995655,0.002337972405403135
0.00874379648866251,0.006602108051463871,-0.004066427161493948,-0.002855786385649963,-0.005252493566949191,-0.0018002675145495973,-0.0003781186159530126
0.009653080705312853,0.008265372319824481,-0.004628065410773746,-0.004409560954643101,-0.005754641409008938,0.0006232309038080471,-0.0008201405108283106
-0.013160807285621133,-0.01679048407318961,-0.0031596645789142308,-0.01064821954578105,-0.009946161462432332,-1.6250162569472578e-05,-0.0058203152094133135
0.0077241903053213625,0.006187018250684194,-0.005528053013408527,-0.0050057312771555115,-0.006168905881748349,0.0011447547293027035,-0.0009729880651391128
-0.003515876659485413,-0.005365833779899683,0.01229341998820265,0.005815433324171897,0.01390817307510136,-0.0007315224382030699,0.002523243072219426
-0.001324565603990626,-0.0019488362623281193,0.006648748468267759,-0.006799113139426935,0.014156030936934667,0.0005602329238720211,0.002213789794745496
-0.0009622325644867286,-7.611569315098869e-05,0.00949156492975818,0.010476344736411194,0.016359882702920676,-0.001651740852143556,0.004295709114868973
0.00036841881379264625,0.0014310790413229425,-0.006169675523530088,-0.003420451665672113,-0.0068577081380174236,0.0006109494382093789,-0.0001362395036375294
-0.012950481861266154,-0.01493290697450785,-0.005707491062485333,-0.008985736627895811,-0.006783006175193409,0.0015853431806637864,-0.001464829144843052
0.000333042048380657,0.0020236709760668293,-0.00604391642760336,-4.052558351386701e-05,-0.007818214853277158,-0.0021717110512912826,-0.0002627108684871615
0.009164526696737977,0.007808376053128286,-0.003927846213752662,-0.004670395958311496,-0.006143888648823739,0.0010535101282367059,-0.0013411251328915089
-0.012266762352339509,-0.016038291825365408,-0.011022558762614721,-0.010916280625283575,-0.006743501362317231,-0.0036389018225291263,-0.007975538725789023
0.009363641499856438,0.008239636479343657,0.004160526806089277,0.009005729386100643,-0.014432212081170508,0.00334952376105121,0.0009434004717810637
0.0069986377560146765,0.004668977347782836,-0.0062480884865714,-0.004821800340382549,-0.0058194563156307505,0.0012397255929836384,-0.0009667292330223816
-0.008597583264231483,-0.011031192120185105,-0.007776693134456661,-0.00519106465421972,-0.005356725837742463,0.0005529421631166579,0.0072383204062419345
-0.011925149020725815,-0.0161625914546288,-0.0036041934465673915,-0.01138364314168432,-0.007919901644367072,-0.004435570032245965,-0.006466982592300727
-0.00011362901781743762,0.0013859442045099186,0.02159441567362326,0.013712886323041141,0.013569166276411578,0.01271208863295431,-0.001809898082735136
-0.0010223453262289428,-0.0009227003685150634,-0.0075069098373980485,-0.003125648135780997,-0.008147262219571108,0.0004908715147265185,-0.0011023642821985501
-0.002217501846286848,-0.0034958557218304357,0.015307221471070212,0.010698153605669815,0.011884275312084693,0.008422435409628753,-0.003050162743321568
-0.0011283782868456314,0.0015872395051862768,0.00565327957070677,0.0036725824298366795,0.01720054453685147,0.001482184936648516,0.0036727285062326796
0.009778180000034283,0.007946566884176338,-0.004461167457519731,-0.0026302828017897386,-0.004927120866881987,-0.0021994352683217255,0.00017630689348774564
0.008346548063248804,0.007578614778032529,-0.005627399637140907,-0.005656188088411065,-0.007872834572843494,0.002119230017668501,0.0005204161855249333
0.0006738722897071756,0.0004787339448104892,-0.008091219743205376,0.0008836047863470057,-0.009822786254158928,0.0008123354418729727,0.0011067118085219445
-0.00032227044689026605,0.0015144855013639246,0.0027780978333565008,0.009467027281068201,0.014940447041640501,0.009625801819294927,0.004661944583603501
-0.0034378901664268617,-0.0026067468684538198,0.0026119841291195414,0.004911026045483067,-0.018904768948188367,0.0009352263692811095,-0.0035297669030642537
-0.0001006709757407043,0.0014073570244571127,0.02179898064804692,0.013792988362028738,0.01382930399360581,0.012957724119082626,-0.0011262571180084128
-0.003498682005930272,-0.003582375427132228,-0.008218653282849198,-0.005872860623979787,-0.005792845510619849,-2.4482583794280367e-05,-0.000670927028861215
0.008081593588823774,0.006733470938375404,-0.006600994750188972,-0.004854139161675615,-0.0059761232736256715,0.0010126859305677617,-0.0007183605986813262
0.007674171686856713,0.007635339186422564,0.004155944332720732,0.01303515685844321,0.014861502816109916,0.0002825578112420336,0.0033059728357262208
-0.0011111042914176386,-0.0028159146640217092,0.01039634155317325,-0.0016961377050804822,0.01370452396426924,-0.005421714364213489,0.002939773586833944
-0.012466051740310923,-0.016254887975175013,-0.011417123175815384,-0.01110898241162541,-0.006408321310882562,-0.0021679751087253923,-0.008332588631107557
7.951784099859473e-05,0.0024893430268468296,0.015832014493979186,0.01491444669705665,0.018537290821010313,0.014016417331092304,0.0038053528833317403
-0.001135538921141561,-0.00015882423051089326,0.012528021445491842,0.008978480193399184,0.01313968924104275,0.0050388774354574815,-0.004725563311542094
0.005891185975329828,0.005173037537411116,-0.005443683882818769,-0.0035817552613035615,-0.00633762840908516,0.00024917934429120734,-0.0008074551406366837
-0.004315023061828776,-0.0012187123100243715,-0.009060617773623604,-0.0028492793896798493,-0.014371667405463869,-0.008266833113441561,-0.0013772725662522009
-0.00680934751426041,-0.00768140580663218,-0.011725171987423582,-0.009527330903885273,-0.007637515150826867,-0.0028034422921764234,-0.00843014220685095
0.004136541006680017,0.005108826723669778,-0.007507598443336513,-0.0024649543291974,-0.004912671367298378,-0.0018999208380675984,-0.00022455754772686642
0.0074285243166553085,0.006397084641632754,-0.005881476066623463,-0.004817649729760324,-0.006532920953433067,0.0012788811438902883,-0.0006288997762921249
0.009804132859383963,0.008358757303723319,-0.0030026493848322945,-0.0031030721142062197,-0.004861152531856638,-0.0014214382816865705,-0.00016490666156295186
-0.005057001464602492,-0.0037922042947145704,-0.0076467949971281216,-0.00562064900986567,-0.005609047485313321,-0.00103690680532724,0.0005635427200840502
0.0038159149232570755,0.003988622257593653,0.015351895093729593,0.013874061738510213,0.0162249591947233,0.01329174352198615,0.003236380579760898
-0.0029652571869514515,-0.0024288868678476487,-0.007779556882730801,0.00016090047905142132,-0.01100963960785301,-0.0012209176236892907,-0.0019980225422372468
0.008375374306587965,0.006437081460013764,-0.0048652123025708285,-0.005337748878797626,-0.007066015989717113,0.002060826906499173,-0.0012462435612337261
-0.003163777470186764,-0.0029685030138913377,0.011961642187063127,-0.005085079870124071,0.01339273755304372,-0.006150244893385486,0.0020257352869512326
0.0009577768754215597,0.0026974243282507347,-0.007598991167372681,-0.0010028058682927594,-0.007648604021646007,-0.0021606551694042845,0.00022724957023036215
0.004042494299325715,0.005158584222221606,-0.007264162032927045,-0.0023317588413045262,-0.005196998131372225,-0.0021008223744685066,-8.915100512620591e-05
0.010054189268203619,0.009674115142761838,0.017519288027028762,0.016843896086325076,0.020512712166279458,0.015916840094282236,0.008643815388442966
0.009656114210518183,0.0094205083813629,0.014971936337907851,0.01684661569373978,0.020493724885531202,0.015854396975315196,0.009137468609251072
-0.00557928818757378,-0.006420203431148408,0.013805266832572383,0.009120036811536433,0.01353364800233296,0.002564370350066586,0.0015859498771256325
-0.011592462759040786,-0.015574275719493609,-0.005259064961360354,-0.011797793651859454,-0.006877351622364976,0.0008947634396842853,-0.0069814976755133125
-0.004829418235257007,-0.004224024836682895,-0.0057086297561753105,-0.004748623257610689,-0.00611480812181466,-0.0033867463197899223,0.0003875008754651564
0.006883261911892136,0.0058505500659167585,-0.0034751157215579796,-0.0023696009329719314,-0.006611948690381832,-0.0014422335976282748,-0.00032297184554813647
0.010757341466034874,0.010401043262743413,-0.003607006401618734,-0.0033930094113726736,-0.004822668228097785,6.974667404825098e-05,-0.0005094449047151562
-0.0004870592104622968,0.0020964766993431375,0.020165932303065133,0.00960432226040486,0.014664096538605696,0.0066017435416368744,-0.0018581122881180944
-0.003175524313590033,-0.0033355553141224126,0.0114784244655753,-0.0035370697450944366,0.01407588728791735,-0.004265296040640777,0.0027207379582109663
-0.0030913020000598325,-0.0014650476688302008,-0.005331501669226753,-0.0001243396016815607,-0.01810858882035653,-0.0072239477443788065,-0.0009095632528444345
-0.00091228354962604,-0.0013903755871135254,0.016570428372081916,0.012843183765778534,0.012791844869964035,0.010351766041123527,-0.0029497489116209865
-0.01199211118002526,-0.015942185979535988,-0.009546824159017564,-0.010412150730673291,-0.005681106292825725,-0.002189327921467136,-0.007555608906093312
-0.006994605932366318,-0.008823945432158004,-0.006985623113848776,-0.003960476694889245,-0.004958209824404451,-0.0018259076834324878,0.004556966953093725
-0.0013685104978057834,-0.0018394191377746588,0.006436315685962588,-0.006606387831153219,0.013515171307549931,-0.001403018089461951,0.002496006184612557
-0.008481953710458267,-0.011330362954965773,-0.007452455537616012,-0.005113097316005269,-0.005931883728775531,0.0004417969179688824,0.006602080957898879
0.009802751391881066,0.008344537835759051,-0.0029106417515937584,-0.002912142814464681,-0.0047013155600490845,-0.0022845059822571,-9.631236446851747e-05
0.0052090777101149515,0.004995380320887997,-0.010295135313108418,-0.005111058702321379,-0.006149285764798346,0.001320404252633692,-0.0007864194887479926
